"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max"
"1","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Demsa",0.666666666666667,NA,0.0133453384866489,1
"2","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Ganye",1,NA,1,1
"3","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Gombi",0.166666666666667,NA,0,0.510997240169201
"4","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Girei",0.571428571428571,NA,0.242801075643788,0.900056067213355
"5","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Guyuk",0.5,NA,0,1
"6","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Hong",0.5,NA,0.122804755307943,0.877195244692057
"7","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Jada",1,NA,1,1
"8","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Lamurde",0.333333333333333,NA,0,0.986654661513351
"9","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Madagali",1,NA,1,1
"10","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Maiha",0.25,NA,0,0.739990996135013
"11","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Mayo-Belwa",0.333333333333333,NA,0,0.986654661513351
"12","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Michika",1,NA,1,1
"13","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Mubi North",0.25,NA,0,0.739990996135013
"14","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Mubi South",0.5,NA,0.5,0.5
"15","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Numan",0.5,NA,0,1
"16","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Shelleng",1,NA,1,1
"17","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Song",0,NA,0,0
"18","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Toungo",0.5,NA,0.0756553497214357,0.924344650278564
"19","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Yola North",0,NA,0,0
"20","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Yola South",0.333333333333333,NA,0,0.986654661513351
"21","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Askira/Uba",0,NA,0,0
"22","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Bama",0.5,NA,0,1
"23","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Bayo",0,NA,0,0
"24","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Biu",0.5,NA,0,1
"25","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Chibok",0,NA,0,0
"26","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Damboa",0.666666666666667,NA,0.0133453384866488,1
"27","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Dikwa",0.5,NA,0.175901419891486,0.824098580108514
"28","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Gubio",0.428571428571429,NA,0.0325989073286636,0.824543949814194
"29","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Guzamala",0.333333333333333,NA,0,0.986654661513351
"30","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Gwoza",0,NA,0,0
"31","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Hawul",0.666666666666667,NA,0.0133453384866489,1
"32","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Jere",0.5,NA,0,1
"33","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Kaga",0.333333333333333,NA,0,0.986654661513351
"34","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Kala/Balge",0.5,NA,0.5,0.5
"35","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Konduga",1,NA,1,1
"36","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Kukawa",0.5,NA,0.0100090038649866,0.989990996135013
"37","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Kwaya Kusar",0.571428571428571,NA,0.232023553220487,0.910833589636656
"38","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Mafa",0,NA,0,0
"39","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Magumeri",1,NA,1,1
"40","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Maiduguri",0.666666666666667,NA,0.0133453384866489,1
"41","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Mobbar",0.25,NA,0,0.739990996135013
"42","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Monguno",0.5,NA,0,1
"43","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Ngala",0.6,NA,0.119908832364469,1
"44","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Nganzai",0.5,NA,0,1
"45","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Shani",0.666666666666667,NA,0.0133453384866489,1
"46","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Bade",0.333333333333333,NA,0,0.986654661513351
"47","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Bursari",0.2,NA,0,0.591992796908011
"48","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Damaturu",0.75,NA,0.188644792591122,1
"49","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Fika",1,NA,1,1
"50","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Fune",0.333333333333333,NA,0,0.768880885453345
"51","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Gujba",0.5,NA,0.5,0.5
"52","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Gulani",0.5,NA,0,1
"53","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Jakusko",0.25,NA,0,0.739990996135013
"54","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Karasuwa",0.333333333333333,NA,0,0.986654661513351
"55","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Machina",0.333333333333333,NA,0,0.986654661513351
"56","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Nangere",0.5,NA,0,1
"57","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Nguru",0,NA,0,0
"58","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Potiskum",0.5,NA,0.0756553497214357,0.924344650278564
"59","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Tarmua",0.2,NA,0,0.513594237526409
"60","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Yunusari",0.5,NA,0,1
"61","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Disposable pads","Yusufari",0,NA,0,0
"62","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Reusable pads","Demsa",0.333333333333333,NA,0,0.986654661513351
"63","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Reusable pads","Ganye",1,NA,1,1
"64","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Reusable pads","Gombi",0.666666666666667,NA,0.211160133524691,1
"65","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Reusable pads","Girei",0.428571428571429,NA,0.0999439327866447,0.757198924356212
"66","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Reusable pads","Guyuk",0,NA,0,0
"67","What materials do you use for menstrual hygiene management?","In what LGA is this survey taking place?","Reusable pads","Hong",0.5,NA,0.122804755307943,0.877195244692057
